State,Year,GDP_Education_Percentage
Karnataka,2018,4.93
Odisha,2002,7.45
Assam,2003,8.52
Chhattisgarh,2016,6.66
Rajasthan,2013,7.63
Madhya Pradesh,2012,4.5
Tamil Nadu,2016,7.68
Gujarat,2002,5.25
Rajasthan,2010,5.7
Bihar,2018,4.16
Jharkhand,2018,8.29
Uttar Pradesh,2013,5.67
Karnataka,2020,5.01
Tamil Nadu,2021,5.95
Karnataka,2018,8.99
Telangana,2002,4.43
Tamil Nadu,2004,4.2
Tamil Nadu,2015,5.38
Chhattisgarh,2006,6.98
Tamil Nadu,2016,5.64
Haryana,2023,5.62
Maharashtra,2019,4.37
Karnataka,2006,8.43
West Bengal,2014,4.95
Maharashtra,2011,4.71
Haryana,2004,7.65
Rajasthan,2013,6.92
Bihar,2021,4.34
Bihar,2020,6.67
Bihar,2002,6.56
Odisha,2001,5.33
Odisha,2000,6.92
Assam,2021,5.21
Rajasthan,2016,5.32
Jharkhand,2016,4.48
Bihar,2017,7.32
Haryana,2013,8.5
Rajasthan,2001,6.87
Haryana,2007,8.6
Uttar Pradesh,2007,7.27
Chhattisgarh,2006,8.21
Madhya Pradesh,2013,5.42
Chhattisgarh,2009,4.78
Rajasthan,2022,8.1
Maharashtra,2010,6.39
Bihar,2001,6.01
West Bengal,2023,8.68
Maharashtra,2016,7.99
Odisha,2016,5.65
Assam,2009,8.89
Rajasthan,2003,6.33
Rajasthan,2007,4.78
Gujarat,2006,7.18
Madhya Pradesh,2012,7.99
Madhya Pradesh,2017,4.96
Telangana,2017,7.06
Chhattisgarh,2016,8.16
West Bengal,2023,7.2
Karnataka,2021,8.92
Haryana,2001,6.56
Haryana,2003,8.7
Tamil Nadu,2007,5.12
Haryana,2008,7.0
Gujarat,2014,6.11
Maharashtra,2018,6.63
Odisha,2016,6.86
Maharashtra,2006,7.2
Odisha,2018,6.72
Uttar Pradesh,2005,6.59
Bihar,2021,6.18
Tamil Nadu,2010,8.13
Odisha,2006,4.54
Uttar Pradesh,2017,8.14
West Bengal,2013,5.64
Gujarat,2010,6.17
Karnataka,2002,5.12
Haryana,2014,6.45
Jharkhand,2011,4.69
Jharkhand,2008,7.99
West Bengal,2024,5.02
Jharkhand,2008,4.74
Maharashtra,2011,8.55
Haryana,2009,4.84
Telangana,2023,6.72
Tamil Nadu,2010,8.68
Madhya Pradesh,2006,6.25
Bihar,2015,8.53
Tamil Nadu,2014,5.63
Gujarat,2023,8.75
Chhattisgarh,2022,8.42
Tamil Nadu,2005,5.49
Tamil Nadu,2008,4.77
Bihar,2001,7.56
Gujarat,2013,6.05
Rajasthan,2015,7.86
Chhattisgarh,2003,8.53
Telangana,2011,4.77
Assam,2019,5.27
West Bengal,2011,8.0
Assam,2009,4.16
Madhya Pradesh,2006,5.94
Madhya Pradesh,2021,6.94
Bihar,2000,7.9
West Bengal,2003,8.93
Odisha,2022,8.4
Tamil Nadu,2017,6.56
Telangana,2006,7.84
Karnataka,2002,6.55
Bihar,2024,4.18
Chhattisgarh,2024,7.29
Gujarat,2014,6.81
Gujarat,2024,4.51
Tamil Nadu,2005,6.1
Chhattisgarh,2009,6.04
Uttar Pradesh,2005,4.84
Odisha,2007,4.23
Odisha,2014,7.47
Maharashtra,2014,5.56
Madhya Pradesh,2005,7.28
Telangana,2023,5.41
Uttar Pradesh,2016,7.81
Jharkhand,2020,5.02
Maharashtra,2023,5.5
Telangana,2014,4.08
Chhattisgarh,2009,6.19
Uttar Pradesh,2016,4.16
Gujarat,2010,8.52
Haryana,2010,4.38
Rajasthan,2019,4.18
Maharashtra,2021,7.77
Assam,2012,4.96
Uttar Pradesh,2003,5.33
Gujarat,2001,7.61
Maharashtra,2019,4.23
Tamil Nadu,2019,8.26
Tamil Nadu,2009,5.15
Tamil Nadu,2001,5.2
Gujarat,2015,6.78
Karnataka,2016,8.07
West Bengal,2017,7.49
Telangana,2012,8.0
Odisha,2008,8.32
Odisha,2019,8.16
Maharashtra,2004,6.59
Chhattisgarh,2009,6.96
Uttar Pradesh,2010,4.16
Assam,2007,5.47
Gujarat,2019,4.73
Assam,2019,6.26
Rajasthan,2009,7.37
West Bengal,2012,6.56
Tamil Nadu,2004,4.94
Haryana,2000,6.67
Madhya Pradesh,2014,4.9
Uttar Pradesh,2014,8.48
Uttar Pradesh,2013,8.47
Jharkhand,2018,5.88
Maharashtra,2004,4.03
Bihar,2016,8.54
Haryana,2000,6.12
Gujarat,2023,7.24
Assam,2010,4.78
Tamil Nadu,2004,7.89
Uttar Pradesh,2020,7.85
Bihar,2016,7.11
Uttar Pradesh,2006,7.36
Chhattisgarh,2023,7.27
Bihar,2021,6.92
Madhya Pradesh,2018,8.33
Karnataka,2001,6.58
West Bengal,2019,5.13
Chhattisgarh,2005,6.13
Assam,2005,4.32
Telangana,2004,6.78
Assam,2012,5.55
Tamil Nadu,2007,4.77
Tamil Nadu,2020,6.65
Jharkhand,2023,7.7
Rajasthan,2018,6.03
Rajasthan,2001,7.89
Bihar,2022,5.96
Gujarat,2013,4.32
Uttar Pradesh,2010,8.43
Jharkhand,2002,5.47
Haryana,2016,5.4
Bihar,2004,5.99
West Bengal,2014,7.74
Assam,2006,7.33
Karnataka,2005,6.68
Gujarat,2003,4.77
Madhya Pradesh,2021,8.78
Gujarat,2007,4.09
Haryana,2019,5.54
Tamil Nadu,2014,7.29
Haryana,2017,4.78
West Bengal,2008,4.18
Tamil Nadu,2001,4.83
Uttar Pradesh,2012,7.12
Karnataka,2024,8.31
Chhattisgarh,2003,6.23
Uttar Pradesh,2024,5.27
Madhya Pradesh,2004,6.21
Uttar Pradesh,2016,4.3
Bihar,2016,8.1
Karnataka,2007,4.84
Chhattisgarh,2010,5.0
Madhya Pradesh,2013,7.64
Haryana,2004,8.96
Assam,2001,5.38
Assam,2011,7.33
Jharkhand,2000,5.74
Uttar Pradesh,2024,7.09
Karnataka,2006,7.34
Odisha,2006,6.32
Rajasthan,2008,5.06
Telangana,2011,8.86
Jharkhand,2022,7.78
Tamil Nadu,2006,6.95
Tamil Nadu,2008,5.27
Rajasthan,2024,8.64
Telangana,2022,4.59
Chhattisgarh,2009,5.84
Assam,2022,6.83
Uttar Pradesh,2022,5.68
Odisha,2011,7.67
Madhya Pradesh,2023,5.53
Maharashtra,2005,8.58
Telangana,2011,8.81
Madhya Pradesh,2017,6.16
West Bengal,2014,8.69
Chhattisgarh,2024,5.42
Gujarat,2010,5.82
Chhattisgarh,2004,8.3
Uttar Pradesh,2012,8.03
Odisha,2010,5.21
Odisha,2023,8.84
Uttar Pradesh,2010,4.16
Rajasthan,2006,8.97
Maharashtra,2010,7.83
Jharkhand,2008,6.02
Bihar,2004,7.36
Jharkhand,2024,4.9
Karnataka,2002,4.3
Madhya Pradesh,2003,4.58
Rajasthan,2012,4.28
Bihar,2017,5.74
Madhya Pradesh,2008,4.69
Telangana,2015,8.51
Maharashtra,2001,4.35
Chhattisgarh,2001,7.23
Rajasthan,2009,4.75
Tamil Nadu,2018,8.93
Jharkhand,2017,6.27
Gujarat,2016,6.03
Haryana,2000,7.37
Tamil Nadu,2000,4.66
West Bengal,2020,4.61
Jharkhand,2020,4.09
Gujarat,2015,7.23
Jharkhand,2003,8.95
Chhattisgarh,2001,4.48
West Bengal,2011,7.14
Tamil Nadu,2004,8.67
Gujarat,2021,8.47
Karnataka,2004,5.71
Tamil Nadu,2006,4.66
Rajasthan,2009,5.31
Telangana,2019,6.6
Chhattisgarh,2004,7.84
Uttar Pradesh,2001,8.31
Madhya Pradesh,2004,8.85
Karnataka,2006,5.44
Gujarat,2021,8.4
Rajasthan,2013,7.81
Maharashtra,2001,7.7
Karnataka,2012,8.89
Chhattisgarh,2000,5.31
Assam,2021,5.1
Jharkhand,2014,7.47
Tamil Nadu,2004,7.94
West Bengal,2014,7.42
Madhya Pradesh,2010,7.58
Telangana,2002,5.32
Rajasthan,2002,4.4
Assam,2024,7.98
Haryana,2021,4.59
Maharashtra,2009,7.98
Maharashtra,2008,8.92
Chhattisgarh,2004,8.52
Gujarat,2016,5.3
Chhattisgarh,2004,5.55
Karnataka,2009,6.27
Haryana,2021,5.43
Telangana,2001,7.16
Telangana,2003,7.75
Telangana,2014,8.16
Bihar,2005,6.96
Karnataka,2009,5.72
Chhattisgarh,2019,6.85
Gujarat,2006,5.28
Rajasthan,2007,5.56
Telangana,2002,5.28
Assam,2018,4.79
Telangana,2000,8.21
Jharkhand,2012,5.81
Maharashtra,2017,5.45
Jharkhand,2021,5.24
Bihar,2013,6.69
Haryana,2021,6.42
Uttar Pradesh,2005,7.66
Uttar Pradesh,2001,6.65
Rajasthan,2010,7.3
Jharkhand,2024,4.98
Uttar Pradesh,2022,5.42
West Bengal,2000,7.66
Chhattisgarh,2004,5.07
Haryana,2000,7.44
Tamil Nadu,2021,7.54
Telangana,2016,8.67
Rajasthan,2002,5.13
Assam,2011,4.66
Jharkhand,2020,8.46
Jharkhand,2011,7.28
Jharkhand,2020,7.62
Uttar Pradesh,2020,8.59
Karnataka,2001,7.44
Odisha,2005,7.68
Gujarat,2005,8.89
West Bengal,2005,8.28
Bihar,2012,8.52
Telangana,2021,8.85
Uttar Pradesh,2019,6.65
Rajasthan,2015,6.59
Telangana,2011,4.38
Gujarat,2012,5.14
Odisha,2016,5.63
Tamil Nadu,2020,4.86
West Bengal,2021,7.54
Telangana,2015,4.58
Haryana,2006,6.44
Odisha,2006,8.51
Gujarat,2009,6.83
Tamil Nadu,2020,7.28
Rajasthan,2001,4.77
Odisha,2021,5.32
Karnataka,2007,4.53
Haryana,2002,4.37
Madhya Pradesh,2023,5.81
Rajasthan,2022,8.84
Madhya Pradesh,2024,5.94
Bihar,2020,6.99
West Bengal,2005,6.64
Odisha,2018,7.59
West Bengal,2023,5.25
Odisha,2007,4.51
Tamil Nadu,2018,8.79
Haryana,2022,6.58
Karnataka,2016,5.51
Maharashtra,2021,4.67
Maharashtra,2011,8.25
Jharkhand,2018,4.67
Jharkhand,2011,8.41
Uttar Pradesh,2000,7.44
Madhya Pradesh,2020,4.51
Tamil Nadu,2016,4.9
Telangana,2011,8.55
Chhattisgarh,2010,6.44
West Bengal,2011,4.39
Odisha,2012,5.49
Madhya Pradesh,2012,7.6
Gujarat,2024,7.12
Tamil Nadu,2013,5.26
Karnataka,2003,8.72
Assam,2013,6.2
Assam,2009,7.41
Karnataka,2011,7.97
Chhattisgarh,2012,5.07
Rajasthan,2019,6.37
Karnataka,2023,6.71
Haryana,2006,6.35
Rajasthan,2011,6.51
Chhattisgarh,2017,4.6
Chhattisgarh,2009,8.58
Maharashtra,2023,6.98
Chhattisgarh,2011,7.03
Madhya Pradesh,2018,5.37
Madhya Pradesh,2022,6.21
Karnataka,2008,6.34
Assam,2016,5.99
Karnataka,2002,4.82
Tamil Nadu,2009,5.82
Bihar,2010,5.08
Rajasthan,2023,5.49
Rajasthan,2006,7.96
Tamil Nadu,2014,4.79
Uttar Pradesh,2024,4.69
Jharkhand,2022,7.31
Bihar,2013,8.47
Chhattisgarh,2008,6.37
Madhya Pradesh,2013,4.79
Telangana,2018,5.46
Karnataka,2005,7.89
Tamil Nadu,2004,6.68
Uttar Pradesh,2008,7.88
Gujarat,2016,7.99
Chhattisgarh,2008,6.13
Maharashtra,2020,7.99
Rajasthan,2006,7.13
Maharashtra,2021,4.1
Rajasthan,2023,8.2
Maharashtra,2001,6.68
Haryana,2023,6.88
West Bengal,2015,8.79
West Bengal,2009,8.76
Karnataka,2019,5.3
Haryana,2007,7.28
Telangana,2001,5.3
Madhya Pradesh,2004,7.24
Gujarat,2023,8.59
Haryana,2017,6.1
Uttar Pradesh,2006,6.56
Rajasthan,2014,7.41
Bihar,2014,6.6
Rajasthan,2015,4.88
Chhattisgarh,2003,7.47
Maharashtra,2013,4.49
Karnataka,2016,8.96
Haryana,2000,4.19
Telangana,2024,5.2
Rajasthan,2015,4.61
Chhattisgarh,2024,8.63
Bihar,2012,5.72
Bihar,2013,5.2
Haryana,2015,6.85
Gujarat,2017,4.84
Telangana,2012,8.64
Chhattisgarh,2009,8.45
Telangana,2002,8.36
Rajasthan,2006,6.24
Tamil Nadu,2024,4.99
Tamil Nadu,2003,6.25
Rajasthan,2008,6.89
Karnataka,2006,8.9
Telangana,2015,4.85
Odisha,2015,7.86
West Bengal,2002,4.03
Telangana,2003,4.02
Gujarat,2003,6.73
Haryana,2015,6.88
Odisha,2021,6.52
Madhya Pradesh,2019,6.01
Chhattisgarh,2018,5.64
Maharashtra,2012,8.79
Karnataka,2017,5.92
Jharkhand,2019,6.88
Rajasthan,2018,4.92
Bihar,2002,4.01
Haryana,2001,5.35
Tamil Nadu,2003,4.99
Odisha,2012,6.88
Tamil Nadu,2004,5.65
Telangana,2010,4.87
Karnataka,2019,7.99
Jharkhand,2012,7.92
Jharkhand,2014,8.31
Uttar Pradesh,2009,7.31
Haryana,2023,8.07
Assam,2000,8.08
Bihar,2006,8.53
Bihar,2007,6.94
Telangana,2000,6.97
Haryana,2019,5.12
Bihar,2008,8.51
Bihar,2009,8.64
Assam,2022,4.03
Bihar,2022,8.76
Rajasthan,2023,5.85
West Bengal,2022,5.03
Odisha,2024,4.03
Bihar,2007,7.86
Uttar Pradesh,2023,8.68
Haryana,2004,4.68
Assam,2013,8.07
Odisha,2009,4.07
Chhattisgarh,2017,4.2
Maharashtra,2001,7.52
Karnataka,2013,4.06
Tamil Nadu,2006,8.65
Bihar,2008,6.06
Tamil Nadu,2000,6.94
Chhattisgarh,2001,6.06
Chhattisgarh,2005,7.84
Jharkhand,2024,6.8
Tamil Nadu,2004,7.45
Bihar,2003,5.68
West Bengal,2005,6.29
Gujarat,2001,8.31
Karnataka,2021,6.32
Uttar Pradesh,2007,5.22
Odisha,2016,7.09
Odisha,2021,6.87
West Bengal,2006,5.95
Karnataka,2012,5.67
Assam,2009,5.92
Bihar,2021,4.59
Chhattisgarh,2015,8.33
Uttar Pradesh,2015,4.51
Karnataka,2006,7.88
Odisha,2005,7.01
Haryana,2003,5.94
Chhattisgarh,2006,7.07
Gujarat,2023,4.57
Odisha,2010,8.97
Odisha,2013,4.82
Karnataka,2012,8.6
Jharkhand,2017,8.93
Uttar Pradesh,2007,4.61
Chhattisgarh,2022,7.46
Bihar,2000,5.03
Haryana,2009,5.46
Karnataka,2024,5.88
Uttar Pradesh,2007,6.88
Odisha,2019,4.36
Tamil Nadu,2015,7.92
West Bengal,2004,7.37
West Bengal,2023,4.81
Bihar,2003,5.73
Rajasthan,2014,8.59
Tamil Nadu,2017,8.36
Assam,2019,4.47
Chhattisgarh,2022,5.75
Tamil Nadu,2017,7.45
Uttar Pradesh,2019,4.45
Haryana,2006,6.64
Chhattisgarh,2007,6.91
Odisha,2004,8.97
Maharashtra,2009,7.99
West Bengal,2011,5.12
Odisha,2003,4.6
Gujarat,2007,5.33
Haryana,2018,7.82
Madhya Pradesh,2020,4.48
Tamil Nadu,2021,4.67
Karnataka,2014,4.43
Assam,2002,4.95
Odisha,2015,8.39
Bihar,2013,4.76
West Bengal,2012,5.57
Tamil Nadu,2005,6.54
Haryana,2010,5.05
Odisha,2004,6.82
West Bengal,2017,5.62
Bihar,2004,4.87
West Bengal,2014,7.2
Bihar,2008,6.97
Bihar,2007,8.35
Karnataka,2020,5.42
Karnataka,2007,8.21
Tamil Nadu,2024,5.82
Madhya Pradesh,2024,7.41
Bihar,2018,4.8
Chhattisgarh,2012,8.57
Bihar,2017,4.34
Uttar Pradesh,2006,6.56
Bihar,2018,9.0
Haryana,2016,4.03
Rajasthan,2024,5.69
West Bengal,2003,4.3
Bihar,2005,7.8
Haryana,2015,6.35
Gujarat,2021,5.18
West Bengal,2000,6.98
Tamil Nadu,2011,5.31
Assam,2014,8.82
Assam,2014,5.0
West Bengal,2006,7.62
West Bengal,2007,7.75
Odisha,2002,4.82
Assam,2002,8.25
Tamil Nadu,2012,5.58
Jharkhand,2006,5.06
Rajasthan,2022,4.94
Karnataka,2021,4.13
Bihar,2022,6.95
Telangana,2006,5.25
Madhya Pradesh,2000,8.77
Telangana,2009,7.39
Chhattisgarh,2011,7.13
Tamil Nadu,2013,7.34
Uttar Pradesh,2018,8.96
Assam,2011,4.45
Haryana,2019,7.82
Maharashtra,2019,4.2
Uttar Pradesh,2013,5.25
Karnataka,2020,8.88
Madhya Pradesh,2018,8.13
Bihar,2010,6.68
Karnataka,2018,7.07
Haryana,2023,8.31
Maharashtra,2013,6.56
Madhya Pradesh,2003,4.77
Assam,2019,6.33
Assam,2016,5.69
West Bengal,2000,8.65
West Bengal,2024,4.34
Madhya Pradesh,2021,4.2
West Bengal,2019,8.1
Haryana,2017,4.63
West Bengal,2002,5.39
Madhya Pradesh,2024,7.78
Gujarat,2017,7.09
Odisha,2024,7.58
Madhya Pradesh,2000,6.33
